country,country_aff,Female,Male,Non-Binary,entropy
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0
Burkina Faso,Burkina Faso,0.25,0.5,0.25,0.9463946303571862
Uzbekistan,Uzbekistan,0.4,0.5,0.1,0.8586727110732549
Albania,Albania,0.3548387096774194,0.6129032258064516,0.03225806451612903,0.7085893717484131
Brunei Darussalam,Brunei Darussalam,0.36,0.62,0.02,0.6757771722222379
Georgia,Georgia,0.464,0.528,0.008,0.6664138788274433
Antarctica,Antarctica,0.34615384615384615,0.6346153846153846,0.019230769230769232,0.6661066277783462
Finland,Finland,0.381841596909208,0.6072118480360592,0.010946555054732776,0.6553384520035407
South Korea,South Korea,0.4577114427860697,0.5373134328358209,0.004975124378109453,0.6534229948590592
Nigeria,Nigeria,0.26666666666666666,0.7,0.03333333333333333,0.651288847019223
Poland,Poland,0.4866357133893839,0.5106035889070146,0.0027606977036014556,0.6462418365825355
China,China,0.3653250773993808,0.6253869969040248,0.009287925696594427,0.641605940025806
Romania,Romania,0.47070572569906793,0.5272969374167776,0.0019973368841544607,0.6413254788038248
Saudi Arabia,Saudi Arabia,0.491025641025641,0.5076923076923077,0.001282051282051282,0.6389317226315612
Hungary,Hungary,0.4474187380497132,0.5506692160611855,0.0019120458891013384,0.6374865582859559
Philippines,Philippines,0.5165624276117674,0.48251100301135047,0.000926569376882094,0.6365501820239982
Czech Republic,Czech Republic,0.4090909090909091,0.5872727272727273,0.0036363636363636364,0.6359501671999985
Israel,Israel,0.4368770764119601,0.5614617940199336,0.0016611295681063123,0.6339755111605055
Lithuania,Lithuania,0.39276485788113696,0.603359173126615,0.003875968992248062,0.6311798823483435
Estonia,Estonia,0.4088541666666667,0.5885416666666666,0.0026041666666666665,0.6309456865113496
New Caledonia,France,0.5,0.5,0.0,0.6309297535714574
Curacao,Netherlands,0.5,0.5,0.0,0.6309297535714574
Somalia,Somalia,0.5,0.5,0.0,0.6309297535714574
Dominica,Dominica,0.5,0.5,0.0,0.6309297535714574
Cameroon,Cameroon,0.5,0.5,0.0,0.6309297535714574
Northern Mariana Islands,United States,0.5,0.5,0.0,0.6309297535714574
Seychelles,Seychelles,0.5,0.5,0.0,0.6309297535714574
Papua New Guinea,Papua New Guinea,0.5,0.5,0.0,0.6309297535714574
Guinea,Guinea,0.5,0.5,0.0,0.6309297535714574
San Marino,San Marino,0.5,0.5,0.0,0.6309297535714574
South Georgia and South Sandwich Islands,United Kingdom,0.5,0.5,0.0,0.6309297535714574
Svalbard,Norway,0.5,0.5,0.0,0.6309297535714574
Slovakia,Slovakia,0.40987654320987654,0.5876543209876544,0.0024691358024691358,0.6306134417326615
Qatar,Qatar,0.5211267605633803,0.4788732394366197,0.0,0.6301169592410398
United Arab Emirates,United Arab Emirates,0.3825503355704698,0.6129753914988815,0.0044742729306487695,0.6297059978349443
Bulgaria,Bulgaria,0.46516613076098606,0.5348338692390139,0.0,0.6287189974630807
Greece,Greece,0.35964912280701755,0.6337719298245614,0.006578947368421052,0.6279562313934804
El Salvador,El Salvador,0.2631578947368421,0.7105263157894737,0.02631578947368421,0.627941172215363
Azerbaijan,Azerbaijan,0.44,0.56,0.0,0.6243602109020209
Croatia,Croatia,0.3645655877342419,0.6303236797274276,0.005110732538330494,0.6241864751133764
Canada,Canada,0.3559976247030879,0.6379156769596199,0.006086698337292162,0.6239800284136505
Honduras,Honduras,0.43478260869565216,0.5652173913043478,0.0,0.6231645912420036
Turkey,Turkey,0.3728813559322034,0.6232665639445301,0.003852080123266564,0.6225384825232666
Oman,Oman,0.5714285714285714,0.42857142857142855,0.0,0.6216097450797566
Denmark,Denmark,0.3390957446808511,0.6542553191489362,0.006648936170212766,0.6168042372862478
Bahrain,Bahrain,0.40860215053763443,0.5913978494623656,0.0,0.6156364212140982
United Kingdom,United Kingdom,0.34885327438518926,0.64617297596021,0.004973749654600719,0.6152611231808922
United States,United States,0.3515108665580523,0.6438781469982479,0.004610986443699856,0.6151199559344027
Italy,Italy,0.37433155080213903,0.6235294117647059,0.0021390374331550803,0.6148690088074672
Ecuador,Ecuador,0.2833333333333333,0.7,0.016666666666666666,0.6146226977184326
Singapore,Singapore,0.38612933458294285,0.612933458294283,0.0009372071227741331,0.61350042179523
Antigua and Barbuda,Antigua and Barbuda,0.4,0.6,0.0,0.6126016192893442
Faroe Islands,Denmark,0.4,0.6,0.0,0.6126016192893442
Iraq,Iraq,0.30120481927710846,0.6867469879518072,0.012048192771084338,0.6123601777540664
Chile,Chile,0.33169934640522875,0.6617647058823529,0.006535947712418301,0.6117936530545569
Egypt,Egypt,0.391156462585034,0.608843537414966,0.0,0.6091890503510933
Panama,Panama,0.390625,0.609375,0.0,0.608974469939131
Netherlands,Netherlands,0.35170857511283043,0.6450676982591876,0.003223726627981947,0.6087785623739341
New Zealand,New Zealand,0.32450331125827814,0.6688741721854304,0.006622516556291391,0.6075267452422295
Puerto Rico,United States,0.3867924528301887,0.6132075471698113,0.0,0.6073950508684275
Norway,Norway,0.3406052076002815,0.6551724137931034,0.00422237860661506,0.6071039283483074
Kuwait,Kuwait,0.3860759493670886,0.6139240506329114,0.0,0.6070935266879629
Ireland,Ireland,0.3390928725701944,0.6565874730021598,0.004319654427645789,0.6066445993431322
Paraguay,Paraguay,0.38461538461538464,0.6153846153846154,0.0,0.6064727741416684
Malaysia,Malaysia,0.35231895850284783,0.645240032546786,0.0024410089503661514,0.6052453695602595
Portugal,Portugal,0.33388842631140714,0.6615320566194838,0.004579517069109076,0.6046421949601986
Latvia,Latvia,0.35121951219512193,0.6463414634146342,0.0024390243902439024,0.6046273308480113
Greenland,Denmark,0.375,0.625,0.0,0.6021808102656677
Bhutan,Bhutan,0.625,0.375,0.0,0.6021808102656677
Ukraine,Ukraine,0.34344827586206894,0.6537931034482759,0.002758620689655172,0.6018000993077288
Austria,Austria,0.33,0.666,0.004,0.5995296172995593
Aruba,Aruba,0.36363636363636365,0.6363636363636364,0.0,0.5966452229439911
Montenegro,Montenegro,0.36363636363636365,0.6363636363636364,0.0,0.5966452229439911
Australia,Australia,0.3099866844207723,0.6838881491344874,0.006125166444740347,0.5954102920611295
Serbia,Serbia,0.3225806451612903,0.6733870967741935,0.004032258064516129,0.5948238330544785
Russian Federation,Russian Federation,0.3270410571024068,0.6696554978763568,0.0033034450212364322,0.5943153415868899
Mexico,Mexico,0.3191287878787879,0.6770833333333334,0.003787878787878788,0.5913399781067963
Tunisia,Tunisia,0.2894736842105263,0.7017543859649122,0.008771929824561403,0.5906952972427704
Sudan,Sudan,0.34782608695652173,0.6521739130434783,0.0,0.5880969216574934
Malta,Malta,0.3472222222222222,0.6527777777777778,0.0,0.5877506679540392
Germany,Germany,0.30763416477702193,0.6883345930964978,0.004031242126480222,0.5843362895379501
Mali,Mali,0.6666666666666666,0.3333333333333333,0.0,0.579380164285695
Saint Lucia,Saint Lucia,0.3333333333333333,0.6666666666666666,0.0,0.579380164285695
Djibouti,Djibouti,0.6666666666666666,0.3333333333333333,0.0,0.579380164285695
Grenada,Grenada,0.6666666666666666,0.3333333333333333,0.0,0.579380164285695
Botswana,Botswana,0.3333333333333333,0.6666666666666666,0.0,0.579380164285695
Andorra,Andorra,0.3333333333333333,0.6666666666666666,0.0,0.579380164285695
Fiji,Fiji,0.3333333333333333,0.6666666666666666,0.0,0.579380164285695
Armenia,Armenia,0.6666666666666666,0.3333333333333333,0.0,0.579380164285695
Cyprus,Cyprus,0.3333333333333333,0.6666666666666666,0.0,0.579380164285695
Brazil,Brazil,0.29189394900418625,0.7027781301534949,0.005327920842318914,0.578182316118349
Peru,Peru,0.29515418502202645,0.7004405286343612,0.004405286343612335,0.5765923626294188
Trinidad and Tobago,Trinidad and Tobago,0.3283582089552239,0.6716417910447762,0.0,0.5761903900026335
Mauritius,Mauritius,0.325,0.675,0.0,0.5739795876036418
Colombia,Colombia,0.29914529914529914,0.698005698005698,0.002849002849002849,0.5722367131983745
Slovenia,Slovenia,0.3223684210526316,0.6776315789473685,0.0,0.5722144568387371
France,France,0.27338915180196577,0.7193301783764107,0.0072806698216235895,0.5710467014657046
Argentina,Argentina,0.27101769911504425,0.7212389380530974,0.007743362831858407,0.5708680648291984
Jamaica,Jamaica,0.32,0.68,0.0,0.5706011702567104
Palestinian Territory,Palestinian Territory,0.3181818181818182,0.6818181818181818,0.0,0.5693467715383744
Spain,Spain,0.27901234567901234,0.7160493827160493,0.0049382716049382715,0.5657590264289148
Belarus,Belarus,0.3125,0.6875,0.0,0.5653371812436325
Moldova,Moldova,0.3103448275862069,0.6896551724137931,0.0,0.5637805949652542
Guernsey,United Kingdom,0.3103448275862069,0.6896551724137931,0.0,0.5637805949652542
Sweden,Sweden,0.28388746803069054,0.7127024722932651,0.0034100596760443308,0.5627311795067393
Barbados,Barbados,0.6923076923076923,0.3076923076923077,0.0,0.5618376711211266
Bahamas,Bahamas,0.6923076923076923,0.3076923076923077,0.0,0.5618376711211266
Myanmar,Myanmar,0.30434782608695654,0.6956521739130435,0.0,0.559345027039261
Thailand,Thailand,0.2791519434628975,0.7173144876325088,0.0035335689045936395,0.559312343001265
Syria,Syria,0.21568627450980393,0.7647058823529411,0.0196078431372549,0.5580543744464006
Mongolia,Mongolia,0.2375,0.75,0.0125,0.5570335975371112
Venezuela,Venezuela,0.2996742671009772,0.7003257328990228,0.0,0.5557812004185998
Belgium,Belgium,0.2771213748657358,0.7207303974221267,0.0021482277121374865,0.5505660950349233
Jordan,Jordan,0.2876712328767123,0.7123287671232876,0.0,0.5461920984284688
Uganda,Uganda,0.2857142857142857,0.7142857142857143,0.0,0.5445684476282007
Switzerland,Switzerland,0.25838926174496646,0.738255033557047,0.003355704697986577,0.5396154141703453
Dominican Republic,Dominican Republic,0.273972602739726,0.726027397260274,0.0,0.5344653202482348
Nicaragua,Nicaragua,0.2727272727272727,0.7272727272727273,0.0,0.5333570581245946
Madagascar,Madagascar,0.2727272727272727,0.7272727272727273,0.0,0.5333570581245946
Iran,Iran,0.2672413793103448,0.7327586206896551,0.0,0.5283899635224623
Uruguay,Uruguay,0.26666666666666666,0.7333333333333333,0.0,0.527861537140782
Vietnam,Vietnam,0.22580645161290322,0.7661290322580645,0.008064516129032258,0.5270203138101701
Lebanon,Lebanon,0.2653061224489796,0.7346938775510204,0.0,0.5266044368883294
Bosnia and Herzegovina,Bosnia and Herzegovina,0.2605042016806723,0.7394957983193278,0.0,0.5220983251095648
Taiwan,Taiwan,0.2549019607843137,0.7450980392156863,0.0,0.5167033929620962
Indonesia,Indonesia,0.2351238340302348,0.7619813444837569,0.002894821486008363,0.5137635388606677
Belize,Belize,0.25,0.75,0.0,0.5118595071429148
Saint Kitts and Nevis,Saint Kitts and Nevis,0.75,0.25,0.0,0.5118595071429148
Isle of Man,United Kingdom,0.25,0.75,0.0,0.5118595071429148
Suriname,Suriname,0.25,0.75,0.0,0.5118595071429148
North Macedonia,North Macedonia,0.25,0.75,0.0,0.5118595071429148
Cayman Islands,United Kingdom,0.25,0.75,0.0,0.5118595071429148
Congo DRC,Congo DRC,0.25,0.75,0.0,0.5118595071429148
Liberia,Liberia,0.25,0.75,0.0,0.5118595071429148
Libya,Libya,0.24324324324324326,0.7567567567567568,0.0,0.5049912585825582
Costa Rica,Costa Rica,0.2391304347826087,0.7608695652173914,0.0,0.5007003191877557
Kazakhstan,Kazakhstan,0.23880597014925373,0.7611940298507462,0.0,0.5003582131546587
Guatemala,Guatemala,0.23076923076923078,0.7692307692307693,0.0,0.4917150007886506
Guam,United States,0.22727272727272727,0.7727272727272727,0.0,0.48785171506317476
Sri Lanka,Sri Lanka,0.21818181818181817,0.7818181818181819,0.0,0.4775088571963343
Pakistan,Pakistan,0.18877551020408162,0.8061224489795918,0.00510204081632653,0.46912845147149934
Iceland,Iceland,0.21052631578947367,0.7894736842105263,0.0,0.4684574992810824
Algeria,Algeria,0.21052631578947367,0.7894736842105263,0.0,0.4684574992810824
Luxembourg,Luxembourg,0.20512820512820512,0.7948717948717948,0.0,0.4618826563783712
Cuba,Cuba,0.2,0.8,0.0,0.45548591500359514
Réunion,France,0.2,0.8,0.0,0.45548591500359514
Maldives,Maldives,0.19230769230769232,0.8076923076923077,0.0,0.44560933704503847
Kenya,Kenya,0.18518518518518517,0.8148148148148148,0.0,0.4361553469506394
North Korea,North Korea,0.18181818181818182,0.8181818181818182,0.0,0.4315802016311458
Cambodia,Cambodia,0.18181818181818182,0.8181818181818182,0.0,0.4315802016311458
Morocco,Morocco,0.15625,0.8375,0.00625,0.428070612344438
Bangladesh,Bangladesh,0.1661807580174927,0.8309037900874635,0.0029154518950437317,0.4270646198840638
Canarias,Spain,0.175,0.825,0.0,0.42210199594763664
India,India,0.17270429654591407,0.827295703454086,0.0,0.41884513530909084
South Africa,South Africa,0.16023738872403562,0.8367952522255193,0.002967359050445104,0.41850750929417696
Guyana,Guyana,0.16666666666666666,0.8333333333333334,0.0,0.41011848630651804
Jersey,United Kingdom,0.14285714285714285,0.8571428571428571,0.0,0.3733039603858873
Angola,Angola,0.125,0.875,0.0,0.34295098019812775
Kosovo,Kosovo,0.125,0.875,0.0,0.34295098019812775
Zimbabwe,Zimbabwe,0.125,0.875,0.0,0.34295098019812775
Nepal,Nepal,0.12280701754385964,0.8771929824561403,0.0,0.3390465610973307
Yemen,Yemen,0.1,0.9,0.0,0.29590327428938457
Vatican City,Vatican City,0.0,1.0,0.0,-0.0
US Virgin Islands,United States,0.0,1.0,0.0,-0.0
Tanzania,Tanzania,0.0,1.0,0.0,-0.0
Turks and Caicos Islands,United Kingdom,0.0,1.0,0.0,-0.0
Zambia,Zambia,0.0,1.0,0.0,-0.0
Togo,Togo,0.0,0.0,1.0,-0.0
Solomon Islands,Solomon Islands,0.0,1.0,0.0,-0.0
Afghanistan,Afghanistan,0.0,1.0,0.0,-0.0
Sierra Leone,Sierra Leone,0.0,1.0,0.0,-0.0
Chad,Chad,0.0,1.0,0.0,-0.0
Eswatini,Eswatini,1.0,0.0,0.0,-0.0
Equatorial Guinea,Equatorial Guinea,0.0,1.0,0.0,-0.0
Côte d'Ivoire,Côte d'Ivoire,1.0,0.0,0.0,-0.0
Congo,Congo,1.0,0.0,0.0,-0.0
Comoros,Comoros,0.0,1.0,0.0,-0.0
Christmas Island,Australia,1.0,0.0,0.0,-0.0
Cabo Verde,Cabo Verde,0.0,1.0,0.0,-0.0
Senegal,Senegal,1.0,0.0,0.0,-0.0
British Virgin Islands,United Kingdom,1.0,0.0,0.0,-0.0
Bouvet Island,Norway,0.0,1.0,0.0,-0.0
Bolivia,Bolivia,0.0,1.0,0.0,-0.0
Bermuda,United Kingdom,0.0,1.0,0.0,-0.0
Benin,Benin,1.0,0.0,0.0,-0.0
Anguilla,United Kingdom,1.0,0.0,0.0,-0.0
French Guiana,France,0.0,1.0,0.0,-0.0
French Polynesia,France,0.0,1.0,0.0,-0.0
Gabon,Gabon,0.0,1.0,0.0,-0.0
Ghana,Ghana,0.0,1.0,0.0,-0.0
Haiti,Haiti,0.0,1.0,0.0,-0.0
Kiribati,Kiribati,0.0,1.0,0.0,-0.0
Laos,Laos,1.0,0.0,0.0,-0.0
Liechtenstein,Liechtenstein,0.0,1.0,0.0,-0.0
Marshall Islands,Marshall Islands,0.0,1.0,0.0,-0.0
Mauritania,Mauritania,0.0,1.0,0.0,-0.0
Monaco,Monaco,0.0,1.0,0.0,-0.0
Mozambique,Mozambique,0.0,1.0,0.0,-0.0
Namibia,Namibia,0.0,1.0,0.0,-0.0
Null Island,Null Island,0.0,1.0,0.0,-0.0
Pitcairn,United Kingdom,0.0,1.0,0.0,-0.0
Saint Pierre and Miquelon,France,0.0,1.0,0.0,-0.0
Samoa,Samoa,1.0,0.0,0.0,-0.0
Kyrgyzstan,Kyrgyzstan,0.0,1.0,0.0,-0.0
