country,birth_year,num_users
Guam,1993,1
Guam,1994,5
Guam,1995,2
Guam,1996,2
Guam,1997,1
Guam,1998,1
Guatemala,1982,2
Guatemala,1984,1
Guatemala,1985,1
Guatemala,1986,1
Guatemala,1987,2
Guatemala,1988,2
Guatemala,1989,4
Guatemala,1990,4
Guatemala,1991,3
Guatemala,1992,2
Guatemala,1993,4
Guatemala,1994,2
Guatemala,1995,2
Guatemala,1996,5
Guatemala,1997,3
Guatemala,1998,4
Guatemala,2000,1
Guernsey,1982,1
Guernsey,1986,1
Guernsey,1987,1
Guernsey,1989,1
Guernsey,1992,6
Guernsey,1993,1
Guernsey,1995,2
Guernsey,1996,1
Guernsey,1997,1
Guernsey,1998,2
Guernsey,1999,2
Guinea,1993,1
Guinea,2000,1
Guyana,1988,1
Guyana,1989,1
Guyana,1991,1
Guyana,1993,1
Guyana,1994,1
Haiti,1985,1
Haiti,1995,1
Honduras,1985,1
Honduras,1987,1
Honduras,1988,1
Honduras,1991,3
Honduras,1992,3
Honduras,1993,1
Honduras,1994,2
Honduras,1995,3
Honduras,1996,2
Honduras,1997,1
Honduras,1998,1
Honduras,1999,1
Hungary,1969,2
Hungary,1970,1
Hungary,1972,1
Hungary,1973,1
Hungary,1976,1
Hungary,1977,2
Hungary,1978,1
Hungary,1979,4
Hungary,1980,2
Hungary,1981,5
Hungary,1982,6
Hungary,1983,9
Hungary,1984,15
Hungary,1985,22
Hungary,1986,35
Hungary,1987,62
Hungary,1988,59
Hungary,1989,71
Hungary,1990,88
Hungary,1991,103
Hungary,1992,89
Hungary,1993,75
Hungary,1994,55
Hungary,1995,49
Hungary,1996,34
Hungary,1997,22
Hungary,1998,14
Hungary,1999,21
Hungary,2000,9
Hungary,2001,13
Hungary,2002,3
Iceland,1971,1
Iceland,1984,1
Iceland,1985,2
Iceland,1986,1
Iceland,1987,1
Iceland,1988,1
Iceland,1989,8
Iceland,1990,3
Iceland,1991,3
Iceland,1992,5
Iceland,1993,8
Iceland,1994,3
Iceland,1995,2
Iceland,1996,7
Iceland,1997,5
Iceland,1998,3
Iceland,1999,5
Iceland,2000,1
India,1969,1
India,1978,1
India,1981,1
India,1982,1
India,1983,3
India,1984,1
India,1985,5
India,1986,10
India,1987,11
India,1988,21
India,1989,33
India,1990,32
India,1991,45
India,1992,63
India,1993,79
India,1994,88
India,1995,104
India,1996,116
India,1997,93
India,1998,93
India,1999,66
India,2000,60
India,2001,25
India,2002,9
India,2003,5
India,2004,4
India,2005,1
Indonesia,1969,1
Indonesia,1976,1
Indonesia,1978,1
Indonesia,1979,2
Indonesia,1980,4
Indonesia,1981,1
Indonesia,1982,4
Indonesia,1983,8
Indonesia,1984,7
Indonesia,1985,13
Indonesia,1986,16
Indonesia,1987,28
Indonesia,1988,23
Indonesia,1989,55
Indonesia,1990,94
Indonesia,1991,103
Indonesia,1992,128
Indonesia,1993,176
Indonesia,1994,213
Indonesia,1995,255
Indonesia,1996,268
Indonesia,1997,229
Indonesia,1998,227
Indonesia,1999,195
Indonesia,2000,138
Indonesia,2001,72
Indonesia,2002,43
Indonesia,2003,15
Indonesia,2004,7
Indonesia,2005,2
Iran,1978,1
Iran,1980,1
Iran,1982,1
Iran,1984,2
Iran,1986,3
Iran,1987,6
Iran,1988,6
Iran,1989,3
Iran,1990,7
Iran,1991,8
Iran,1992,6
Iran,1993,6
Iran,1994,5
Iran,1995,6
Iran,1996,8
Iran,1997,7
Iran,1998,5
Iran,1999,7
Iran,2000,1
Iran,2002,1
Iran,2003,2
Iraq,1979,1
Iraq,1982,1
Iraq,1985,3
Iraq,1986,1
Iraq,1987,1
Iraq,1988,1
Iraq,1989,3
Iraq,1990,2
Iraq,1991,1
Iraq,1992,7
Iraq,1993,5
Iraq,1994,2
Iraq,1995,6
Iraq,1996,5
Iraq,1997,10
Iraq,1998,7
Iraq,1999,5
Iraq,2000,4
Iraq,2001,3
Iraq,2002,2
Iraq,2003,1
Ireland,1977,1
Ireland,1979,2
Ireland,1980,1
Ireland,1981,1
Ireland,1982,4
Ireland,1983,3
Ireland,1984,3
Ireland,1985,7
Ireland,1986,8
Ireland,1987,17
Ireland,1988,18
Ireland,1989,11
Ireland,1990,26
Ireland,1991,32
Ireland,1992,27
Ireland,1993,28
Ireland,1994,28
Ireland,1995,27
Ireland,1996,34
Ireland,1997,25
Ireland,1998,18
Ireland,1999,10
Ireland,2000,11
Ireland,2001,6
Ireland,2002,1
Ireland,2003,2
Ireland,2008,1
Isle of Man,1996,1
Israel,1980,3
Israel,1983,1
Israel,1984,1
Israel,1985,7
Israel,1986,6
Israel,1987,10
Israel,1988,16
Israel,1989,12
Israel,1990,27
Israel,1991,51
Israel,1992,43
Israel,1993,77
Israel,1994,70
Israel,1995,55
Israel,1996,48
Israel,1997,23
Israel,1998,18
Israel,1999,16
Israel,2000,12
Israel,2001,6
Israel,2002,5
Israel,2004,2
Italy,1974,2
Italy,1975,3
Italy,1976,3
Italy,1977,5
Italy,1978,2
Italy,1979,5
Italy,1980,9
Italy,1981,11
Italy,1982,10
Italy,1983,15
Italy,1984,27
Italy,1985,37
Italy,1986,49
Italy,1987,64
Italy,1988,72
Italy,1989,98
Italy,1990,104
Italy,1991,112
Italy,1992,127
Italy,1993,133
Italy,1994,115
Italy,1995,89
Italy,1996,105
Italy,1997,82
Italy,1998,48
Italy,1999,54
Italy,2000,26
Italy,2001,19
Italy,2002,7
Italy,2003,3
Italy,2004,2
Ivory Coast,1998,1
Jamaica,1976,1
Jamaica,1980,1
Jamaica,1984,1
Jamaica,1985,1
Jamaica,1986,1
Jamaica,1987,1
Jamaica,1988,1
Jamaica,1989,1
Jamaica,1990,3
Jamaica,1991,4
Jamaica,1992,3
Jamaica,1993,4
Jamaica,1994,2
Jamaica,1995,3
Jamaica,1996,3
Jamaica,1997,3
Jamaica,1998,5
Jamaica,2000,1
Jamaica,2001,1
Jersey,1981,1
Jersey,1985,1
Jersey,1986,1
Jersey,1987,1
Jersey,1989,2
Jersey,1991,2
Jersey,1992,2
Jersey,1994,1
Jordan,1982,1
Jordan,1985,2
Jordan,1986,1
Jordan,1987,2
Jordan,1988,2
Jordan,1989,3
Jordan,1990,4
Jordan,1991,3
Jordan,1992,5
Jordan,1993,11
Jordan,1994,10
Jordan,1995,5
Jordan,1996,4
Jordan,1997,1
Jordan,1998,1
Jordan,1999,1
Jordan,2000,2
Jordan,2002,2
Jordan,2003,1
Kazakhstan,1977,1
Kazakhstan,1981,2
Kazakhstan,1984,1
Kazakhstan,1986,3
Kazakhstan,1987,1
Kazakhstan,1988,3
Kazakhstan,1989,4
Kazakhstan,1990,6
Kazakhstan,1991,7
Kazakhstan,1992,5
Kazakhstan,1993,5
Kazakhstan,1994,7
Kazakhstan,1995,3
Kazakhstan,1996,7
Kazakhstan,1997,2
Kazakhstan,1999,1
Kazakhstan,2002,1
Kenya,1982,1
Kenya,1987,1
Kenya,1988,1
Kenya,1989,4
Kenya,1991,1
Kenya,1992,2
Kenya,1993,3
Kenya,1994,2
Kenya,1996,3
Kenya,1998,1
Kenya,1999,1
Kenya,2000,1
Kiribati,1999,1
Kosovo,1988,1
Kosovo,1990,1
Kosovo,1995,2
Kosovo,1997,2
Kuwait,1981,1
Kuwait,1983,4
Kuwait,1984,6
Kuwait,1985,7
Kuwait,1986,8
Kuwait,1987,8
Kuwait,1988,5
Kuwait,1989,9
Kuwait,1990,8
Kuwait,1991,7
Kuwait,1992,12
Kuwait,1993,6
Kuwait,1994,6
Kuwait,1995,7
Kuwait,1996,13
Kuwait,1997,8
Kuwait,1998,3
Kuwait,1999,3
Kuwait,2000,3
Kuwait,2001,1
Kuwait,2004,1
Kyrgyzstan,1983,1
Laos,1996,1
Latvia,1977,1
Latvia,1978,1
Latvia,1982,1
Latvia,1984,3
Latvia,1985,7
Latvia,1986,8
Latvia,1987,7
Latvia,1988,17
Latvia,1989,18
Latvia,1990,34
Latvia,1991,34
Latvia,1992,53
Latvia,1993,27
Latvia,1994,32
Latvia,1995,24
Latvia,1996,8
Latvia,1997,14
Latvia,1998,13
Latvia,1999,7
Latvia,2000,2
Latvia,2001,2
Latvia,2002,2
Latvia,2003,1
Lebanon,1979,1
Lebanon,1980,1
Lebanon,1981,1
Lebanon,1982,1
Lebanon,1983,1
Lebanon,1985,2
Lebanon,1986,1
Lebanon,1987,1
Lebanon,1990,2
Lebanon,1991,2
Lebanon,1992,3
Lebanon,1993,4
Lebanon,1994,4
Lebanon,1995,4
Lebanon,1996,4
Lebanon,1997,3
Lebanon,1998,3
Lebanon,2000,1
Lebanon,2002,1
Liberia,1994,1
Liberia,1998,1
Liberia,2000,1
Libya,1985,1
Libya,1988,4
Libya,1989,1
Libya,1990,2
Libya,1991,3
Libya,1992,3
Libya,1993,2
Libya,1994,4
Libya,1995,3
Libya,1996,1
Libya,1997,1
Libya,1998,2
Libya,1999,2
Libya,2000,1
Libya,2001,1
Liechtenstein,1997,2
Liechtenstein,1998,1
Lithuania,1980,1
Lithuania,1982,1
Lithuania,1983,5
Lithuania,1984,6
Lithuania,1985,5
Lithuania,1986,9
Lithuania,1987,20
Lithuania,1988,26
Lithuania,1989,22
Lithuania,1990,61
Lithuania,1991,62
Lithuania,1992,66
Lithuania,1993,64
Lithuania,1994,73
Lithuania,1995,52
Lithuania,1996,47
Lithuania,1997,52
Lithuania,1998,25
Lithuania,1999,23
Lithuania,2000,16
Lithuania,2001,3
Lithuania,2002,2
Lithuania,2003,1
Luxembourg,1984,1
Luxembourg,1985,1
Luxembourg,1987,1
Luxembourg,1988,1
Luxembourg,1989,5
Luxembourg,1990,1
Luxembourg,1991,2
Luxembourg,1992,5
Luxembourg,1993,1
Luxembourg,1995,3
Luxembourg,1996,5
Luxembourg,1998,1
Luxembourg,1999,3
Luxembourg,2000,2
Luxembourg,2001,1
Macedonia,1978,1
Macedonia,1983,2
Macedonia,1984,1
Macedonia,1985,1
Macedonia,1988,1
Macedonia,1989,5
Macedonia,1990,2
Macedonia,1991,1
Macedonia,1992,5
Macedonia,1993,3
Macedonia,1995,2
Macedonia,1996,2
Macedonia,1997,2
Macedonia,1998,3
Macedonia,1999,1
Macedonia,2000,2
Madagascar,1982,1
Madagascar,1984,1
Madagascar,1991,2
Madagascar,1994,1
Madagascar,1995,1
Madagascar,1996,1
Madagascar,1997,1
Malaysia,1979,3
Malaysia,1980,6
Malaysia,1981,5
Malaysia,1982,4
Malaysia,1983,6
Malaysia,1984,12
Malaysia,1985,12
Malaysia,1986,10
Malaysia,1987,14
Malaysia,1988,42
Malaysia,1989,45
Malaysia,1990,52
Malaysia,1991,62
Malaysia,1992,71
Malaysia,1993,76
Malaysia,1994,93
Malaysia,1995,82
Malaysia,1996,74
Malaysia,1997,85
Malaysia,1998,56
Malaysia,1999,36
Malaysia,2000,39
Malaysia,2001,10
Malaysia,2002,8
Malaysia,2003,5
Malaysia,2004,1
Maldives,1985,1
Maldives,1988,1
Maldives,1990,1
Maldives,1991,3
Maldives,1992,4
Maldives,1994,2
Maldives,1996,1
Maldives,1997,2
Maldives,2000,1
Maldives,2003,1
Mali,1992,1
Mali,1994,1
Malta,1976,1
Malta,1980,1
Malta,1983,1
Malta,1984,1
Malta,1987,2
Malta,1988,2
Malta,1989,4
Malta,1990,2
Malta,1991,3
Malta,1992,6
Malta,1993,6
Malta,1994,6
Malta,1995,5
Malta,1996,6
Malta,1997,8
Malta,1998,4
Malta,1999,1
Malta,2000,1
Malta,2002,1
Marshall Islands,1996,1
Mauritania,1993,1
Mauritius,1985,1
Mauritius,1987,2
Mauritius,1988,1
Mauritius,1989,5
Mauritius,1990,2
Mauritius,1992,1
Mauritius,1993,4
Mauritius,1994,3
Mauritius,1995,4
Mauritius,1996,7
Mauritius,1999,3
Mauritius,2000,1
Mauritius,2001,1
Mexico,1970,2
Mexico,1975,1
Mexico,1976,2
Mexico,1977,1
Mexico,1978,1
Mexico,1979,1
Mexico,1980,6
Mexico,1981,5
Mexico,1982,10
Mexico,1983,12
Mexico,1984,18
Mexico,1985,23
Mexico,1986,31
Mexico,1987,35
Mexico,1988,42
Mexico,1989,56
Mexico,1990,75
Mexico,1991,54
Mexico,1992,62
Mexico,1993,68
Mexico,1994,68
Mexico,1995,72
Mexico,1996,59
Mexico,1997,43
Mexico,1998,37
Mexico,1999,17
Mexico,2000,13
Mexico,2001,13
Mexico,2002,5
Mexico,2003,3
Moldova,1985,2
Moldova,1986,1
Moldova,1987,4
Moldova,1988,1
Moldova,1989,1
Moldova,1990,3
Moldova,1991,3
Moldova,1992,8
Moldova,1993,4
Moldova,1994,8
Moldova,1995,3
Moldova,1996,2
Moldova,1997,6
Moldova,1998,2
Moldova,1999,3
Monaco,1992,2
Mongolia,1982,1
Mongolia,1984,1
Mongolia,1989,2
Mongolia,1990,2
Mongolia,1991,6
Mongolia,1992,4
Mongolia,1993,1
Mongolia,1994,9
Mongolia,1995,8
Mongolia,1996,4
Mongolia,1997,9
Mongolia,1998,6
Mongolia,1999,5
Mongolia,2000,1
Mongolia,2001,1
Mongolia,2002,2
Montenegro,1984,1
Montenegro,1986,2
Montenegro,1990,1
Montenegro,1991,1
Montenegro,1992,1
Montenegro,1994,2
Montenegro,1995,3
Montenegro,1996,2
Montenegro,1997,3
Montenegro,1998,1
Montenegro,2001,1
Morocco,1970,1
Morocco,1978,1
Morocco,1983,1
Morocco,1986,3
Morocco,1987,5
Morocco,1988,4
Morocco,1989,5
Morocco,1990,9
Morocco,1991,5
Morocco,1992,4
Morocco,1993,7
Morocco,1994,12
Morocco,1995,17
Morocco,1996,10
Morocco,1997,10
Morocco,1998,10
Morocco,1999,6
Morocco,2000,2
Morocco,2001,4
Morocco,2002,1
Mozambique,1988,1
Mozambique,1999,1
Myanmar,1988,1
Myanmar,1990,1
Myanmar,1991,1
Myanmar,1992,4
Myanmar,1993,1
Myanmar,1994,3
Myanmar,1995,2
Myanmar,1996,2
Myanmar,1998,1
Myanmar,2000,2
Myanmar,2001,1
Namibia,1981,1
Nepal,1987,1
Nepal,1988,1
Nepal,1989,1
Nepal,1990,1
Nepal,1991,4
Nepal,1992,1
Nepal,1993,1
Nepal,1994,2
Nepal,1995,6
Nepal,1996,6
Nepal,1997,6
Nepal,1998,3
Nepal,1999,5
Nepal,2001,4
Nepal,2002,4
Nepal,2003,2
Netherlands,1970,1
Netherlands,1971,1
Netherlands,1972,2
Netherlands,1973,2
Netherlands,1974,1
Netherlands,1975,1
Netherlands,1976,3
Netherlands,1977,3
Netherlands,1978,2
Netherlands,1979,8
Netherlands,1980,12
Netherlands,1981,10
Netherlands,1982,7
Netherlands,1983,17
Netherlands,1984,17
Netherlands,1985,25
Netherlands,1986,44
Netherlands,1987,68
Netherlands,1988,85
Netherlands,1989,101
Netherlands,1990,166
Netherlands,1991,197
Netherlands,1992,227
Netherlands,1993,252
Netherlands,1994,264
Netherlands,1995,242
Netherlands,1996,230
Netherlands,1997,171
Netherlands,1998,174
Netherlands,1999,118
Netherlands,2000,73
Netherlands,2001,36
Netherlands,2002,16
Netherlands,2003,7
Netherlands,2004,2
New Caledonia,1999,1
New Zealand,1979,1
New Zealand,1981,2
New Zealand,1982,1
New Zealand,1983,2
New Zealand,1984,4
New Zealand,1985,5
New Zealand,1986,7
New Zealand,1987,18
New Zealand,1988,7
New Zealand,1989,16
New Zealand,1990,39
New Zealand,1991,42
New Zealand,1992,37
New Zealand,1993,47
New Zealand,1994,62
New Zealand,1995,53
New Zealand,1996,45
New Zealand,1997,42
New Zealand,1998,42
New Zealand,1999,28
New Zealand,2000,22
New Zealand,2001,10
New Zealand,2002,8
New Zealand,2004,1
Nicaragua,1986,1
Nicaragua,1989,1
Nicaragua,1992,1
Nicaragua,1994,1
Nicaragua,1995,2
Nicaragua,1997,2
Nicaragua,1999,1
Nicaragua,2000,1
Nicaragua,2001,1
Nigeria,1980,1
Nigeria,1987,2
Nigeria,1989,2
Nigeria,1991,1
Nigeria,1992,3
Nigeria,1994,4
Nigeria,1995,2
Nigeria,1996,2
Nigeria,1997,1
Nigeria,1998,1
North Korea,1990,1
North Korea,1996,1
North Korea,1997,1
North Korea,2000,2
North Korea,2001,1
Northern Mariana Islands,1997,1
Northern Mariana Islands,1998,1
Norway,1972,1
Norway,1976,1
Norway,1977,1
Norway,1978,3
Norway,1979,1
Norway,1980,2
Norway,1982,3
Norway,1983,5
Norway,1984,7
Norway,1985,15
Norway,1986,19
Norway,1987,28
Norway,1988,38
Norway,1989,57
Norway,1990,78
Norway,1991,108
Norway,1992,114
Norway,1993,97
Norway,1994,109
Norway,1995,111
Norway,1996,85
Norway,1997,75
Norway,1998,69
Norway,1999,44
Norway,2000,30
Norway,2001,12
Norway,2002,3
Norway,2003,4
Norway,2004,1
Norway,2008,1
Oman,1984,1
Oman,1986,1
Oman,1987,1
Oman,1988,2
Oman,1990,4
Oman,1991,2
Oman,1992,1
Oman,1993,1
Oman,1996,1
Oman,1997,5
Oman,1998,1
Oman,1999,1
Oman,2001,1
Pakistan,1982,1
Pakistan,1983,2
Pakistan,1985,2
Pakistan,1987,1
Pakistan,1988,4
Pakistan,1989,5
Pakistan,1990,5
Pakistan,1991,7
Pakistan,1992,10
Pakistan,1993,17
Pakistan,1994,10
Pakistan,1995,22
Pakistan,1996,20
Pakistan,1997,12
Pakistan,1998,14
Pakistan,1999,14
Pakistan,2000,7
Pakistan,2001,6
Pakistan,2002,2
Pakistan,2003,1
Palestine,1989,3
Palestine,1990,1
Palestine,1991,2
Palestine,1992,1
Palestine,1994,2
Palestine,1995,1
Palestine,1996,2
Palestine,1998,1
Palestine,1999,1
Palestine,2000,2
Palestine,2001,1
Palestine,2002,1
Panama,1981,1
Panama,1982,2
Panama,1985,3
Panama,1987,2
Panama,1988,5
Panama,1989,2
Panama,1990,8
Panama,1991,4
Panama,1992,2
Panama,1993,2
Panama,1994,6
Panama,1995,3
Panama,1996,2
Panama,1997,6
Panama,1998,3
Panama,1999,2
Panama,2000,1
Panama,2001,2
Papua New Guinea,1992,1
Papua New Guinea,1993,1
Papua New Guinea,1996,1
Paraguay,1979,1
Paraguay,1988,3
Paraguay,1991,2
Paraguay,1992,1
Paraguay,1993,2
Paraguay,1994,1
Paraguay,1995,4
Paraguay,1996,3
Paraguay,1997,1
Paraguay,1998,1
Paraguay,1999,1
Paraguay,2001,1
Peru,1980,2
Peru,1982,1
Peru,1983,1
Peru,1984,6
Peru,1985,5
Peru,1986,8
Peru,1987,4
Peru,1988,8
Peru,1989,14
Peru,1990,18
Peru,1991,13
Peru,1992,9
Peru,1993,17
Peru,1994,12
Peru,1995,11
Peru,1996,8
Peru,1997,13
Peru,1998,10
Peru,1999,4
Peru,2000,6
Peru,2001,3
Peru,2002,1
Peru,2004,2
Philippines,1971,1
Philippines,1972,1
Philippines,1975,3
Philippines,1976,2
Philippines,1977,3
Philippines,1978,1
Philippines,1979,2
Philippines,1980,8
Philippines,1981,6
Philippines,1982,7
Philippines,1983,12
Philippines,1984,28
Philippines,1985,28
Philippines,1986,40
Philippines,1987,65
Philippines,1988,86
Philippines,1989,124
Philippines,1990,225
Philippines,1991,201
Philippines,1992,274
Philippines,1993,273
Philippines,1994,299
Philippines,1995,383
Philippines,1996,312
Philippines,1997,258
Philippines,1998,215
Philippines,1999,126
Philippines,2000,90
Philippines,2001,41
Philippines,2002,20
Philippines,2003,9
Philippines,2004,7
Philippines,2006,1
Philippines,2008,2
Pitcairn Islands,1991,1
Poland,1969,1
Poland,1976,2
Poland,1977,3
Poland,1978,3
Poland,1979,4
Poland,1980,5
Poland,1981,6
Poland,1982,8
Poland,1983,23
Poland,1984,38
Poland,1985,39
Poland,1986,112
Poland,1987,162
Poland,1988,294
Poland,1989,410
Poland,1990,489
Poland,1991,619
Poland,1992,632
Poland,1993,660
Poland,1994,655
Poland,1995,548
Poland,1996,481
Poland,1997,372
